Time,Values
b,0.0,0.005,0.01,0.015,0.02,0.025,0.03,0.035,0.04,0.045,0.05,0.055,0.06,0.065,0.07,0.075,0.08,0.085,0.09,0.095,0.1,0.105,0.11,0.115,0.12,0.125,0.13,0.135,0.14,0.145,0.15,0.155,0.16,0.165,0.17,0.17500000000000002,0.18,0.185,0.19,0.195,0.2,0.20500000000000002,0.21,0.215,0.22,0.225,0.23,0.23500000000000001,0.24,0.245,0.25,0.255,0.26,0.265,0.27,0.275,0.28,0.28500000000000003,0.29,0.295,0.3,0.305,0.31,0.315,0.32,0.325,0.33,0.335,0.34,0.34500000000000003,0.35000000000000003,0.355,0.36,0.365,0.37,0.375,0.38,0.385,0.39,0.395,0.4,0.405,0.41000000000000003,0.41500000000000004,0.42,0.425,0.43,0.435,0.44,0.445,0.45,0.455,0.46,0.465,0.47000000000000003,0.47500000000000003,0.48,0.485,0.49,0.495,0.5,0.505,0.51,0.515,0.52,0.525,0.53,0.535,0.54,0.545,0.55,0.555,0.56,0.5650000000000001,0.5700000000000001,0.5750000000000001,0.58,0.585,0.59,0.595,0.6,0.605,0.61,0.615,0.62,0.625,0.63,0.635,0.64,0.645,0.65,0.655,0.66,0.665,0.67,0.675,0.68,0.685,0.6900000000000001,0.6950000000000001,0.7000000000000001,0.705,0.71,0.715,0.72,0.725,0.73,0.735,0.74,0.745,0.75,0.755,0.76,0.765,0.77,0.775,0.78,0.785,0.79,0.795,0.8,0.805,0.81,0.8150000000000001,0.8200000000000001,0.8250000000000001,0.8300000000000001,0.835,0.84,0.845,0.85,0.855,0.86,0.865,0.87,0.875,0.88,0.885,0.89,0.895,0.9,0.905,0.91,0.915,0.92,0.925,0.93,0.935,0.9400000000000001,0.9450000000000001,0.9500000000000001,0.9550000000000001,0.96,0.965,0.97,0.975,0.98,0.985,0.99,0.995,1.0
10,0.006925253231885993,0.007197971745993775,0.007478216238974052,0.007765379532791093,0.0080588590526213,0.008358059095269354,0.00866239297246284,0.00897128500794732,0.009284172372212752,0.009600506743277308,0.009919755786163812,0.010241404447488925,0.010564956064919313,0.010889933294127057,0.011215878858304735,0.011542356127299895,0.011868949535020441,0.012195264844982467,0.012520929274752922,0.012845591490619137,0.013168921484132902,0.01349061034226452,0.013810369922798476,0.014127932446338358,0.014443050015896804,0.01475549407455281,0.015065054811088762,0.015371540522895806,0.01567477694477584,0.015974606551590307,0.016270887842021152,0.016563494610030278,0.016852315209941886,0.01713725182042948,0.017418219712077774,0.01769514652260857,0.01796797154331446,0.018236645019735816,0.018501127469146342,0.018761389016979643,0.019017408753934786,0.019269174115140644,0.01951668028243627,0.019759929610534986,0.019998931077583514,0.02023369976039987,0.020464256334474896,0.020690626598649103,0.02091284102422683,0.021130934328162928,0.021344945069848534,0.02155491527093425,0.021760890057554296,0.02196291732425718,0.02216104741890288,0.022355332847750747,0.022545827999939948,0.022732588890547453,0.022915672921401252,0.023095138658826307,0.023271045627504164,0.0234434541196376,0.02361242501862566,0.02377801963647017,0.023940299564156334,0.02409932653427098,0.024255162295146206,0.024407868495841565,0.024557506581303786,0.02470413769706961,0.024847822602905165,0.02498862159480142,0.025126594434773414,0.025261800287937057,0.025394297666364005,0.02552414437924109,0.025651397488885626,0.025776113272193084,0.02589834718711653,0.02601815384380116,0.026135586980018215,0.02625069944056472,0.026363543160315448,0.02647416915063243,0.02658262748885682,0.026688967310624603,0.026793236804765044,0.026895483210556473,0.02699575281712878,0.02709409096481687,0.027190542048282324,0.027285149521233273,0.027377955902584954,0.02746900278391389,0.027558330838070286,0.02764597982882223,0.027731988621415612,0.027816395193941346,0.027899236649411092,0.027980549228449232,0.028060368322516658,0.028138728487588516,0.02821566345821432,0.02829120616189525,0.028365388733717703,0.028438242531188665,0.02850979814922268,0.028580085435234034,0.02864913350429284,0.028716970754307212,0.02878362488119664,0.02884912289402616,0.028913491130072737,0.028976755269798968,0.029038940351711503,0.0291000707870838,0.0291601703745256,0.029219262314382734,0.02927736922295388,0.02933451314651169,0.02939071557511727,0.029445997456219643,0.029500379208031828,0.029553880732676976,0.02960652142909926,0.02965832020573528,0.029709295492941917,0.02975946525517889,0.029808847002943402,0.029857457804456384,0.029905314297099618,0.029952432698603707,0.029998828817988047,0.03004451806625352,0.030089515466829635,0.030133835665778055,0.030177492941754792,0.03022050121573369,0.030262874060494195,0.030304624709875896,0.030345766067804238,0.03038631071708954,0.030426270928004356,0.030465658666641523,0.030504485603058063,0.0305427631192078,0.03058050231666759,0.030617714024160594,0.030654408804881062,0.0306905969636248,0.03072628855372914,0.03076149338382711,0.03079622102441932,0.030830480814268466,0.030864281866619867,0.030897633075252513,0.030930543120364796,0.030963020474298518,0.0309950734071056,0.031026709991961037,0.031057938110426567,0.03108876545756772,0.03111919954692963,0.03114924771537369,0.03117891712777984,0.031208214781617418,0.03123714751138843,0.031265721992946284,0.03129394474769369,0.03132182214666286,0.03134936041448141,0.03137656563322663,0.031403443746171635,0.03143000056142648,0.031456241755476656,0.03148217287662239,0.03150779934832107,0.03153312647243594,0.03155815943239346,0.031582903296251796,0.03160736301968357,0.03163154344887447,0.03165544932334084,0.03167908527866816,0.03170245584917284,0.03172556547048964,0.03174841848208649,0.03177101912970926,0.0317933715677583,0.031815479861598564,0.031837347989805545,0.03185897984634867,0.031880379242714085,0.03190154990996859,0.031922495500766264,0.03194321959129974,0.03196372568319743,0.031984017205368545,0.03200409751579734,0.03202396990328779,0.03204363758916081
20,0.0008128590095618252,0.0009092068854815408,0.0010789473312249546,0.001318836189176717,0.0016253649197452015,0.0019947030654785427,0.0024226688621065383,0.0029047311422667203,0.0034360413671992098,0.0040114912417462305,0.00462578923578631,0.00527354845922579,0.0059493785170756175,0.006647974902793771,0.00736420085329551,0.008093158110250768,0.008830244500558103,0.009571197529346062,0.010312124202368206,0.011049518042941674,0.011780264757977946,0.012501638274643876,0.013211288959010255,0.013907225786746356,0.014587794105428594,0.015251650443633727,0.015897735611477545,0.01652524712121608,0.01713361174916165,0.017722458870461675,0.0182915950311638,0.018840980079365577,0.01937070505897071,0.01988097197414356,0.020372075457696193,0.020844386319709512,0.021298336910958844,0.021734408206562358,0.022153118496294533,0.022555013557080554,0.02294065817847745,0.023310628911910592,0.023665507917805334,0.024005877790499223,0.02433231724813015,0.02464539758293683,0.024945679776091422,0.025233712189956466,0.02551002875925466,0.025775147610882662,0.026029570049866068,0.026273779856174066,0.026508242843751355,0.02673340663917013,0.026949700642770812,0.027157536140062617,0.027357306535533085,0.027549387684897002,0.02773413830524691,0.027911900445584205,0.028083000002852427,0.028247747270901725,0.028406437511819784,0.02855935154080305,0.028706756317245907,0.028848905536017995,0.028986040214011664,0.02911838926799183,0.029246170080589624,0.02936958905197071,0.029488842135290814,0.029604115354541678,0.02971558530380224,0.029823419627253028,0.029927777479596834,0.030028809966762257,0.03012666056695889,0.030221465532307732,0.03031335427139339,0.030402449713183198,0.030488868652831902,0.03057272207994833,0.03065411548994024,0.030733149179081223,0.030809918523960086,0.03088451424598184,0.030957022661587917,0.031027525918860044,0.03109610222115989,0.031162826038444336,0.031227768306877738,0.031290996617344864,0.03135257539344623,0.031412566059536726,0.03147102719934498,0.03152801470568873,0.03158358192177775,0.03163777977457331,0.031690656900650725,0.0317422597649888,0.031792632773088844,0.03184181837680467,0.03188985717424515,0.03193678800409046,0.03198264803464569,0.032027472847936535,0.032071296519134776,0.03211415169158575,0.03215606964769287,0.03219708037590168,0.03223721263400937,0.03227649400901469,0.032314950973709115,0.03235260894019904,0.032389492310536956,0.032425624524629666,0.032461028105580984,0.03249572470261729,0.032529735131735384,0.03256307941420353,0.03259577681303924,0.032627845867579414,0.032659304426251506,0.03269016967764872,0.0327204581800046,0.03275018588915845,0.03277936818509557,0.03280801989714328,0.03283615532789712,0.03286378827594865,0.032890932057480615,0.032917599526792754,0.03294380309581656,0.032969554752674726,0.0329948660793373,0.03301974826842331,0.0330442121391946,0.033068268152784894,0.03309192642670524,0.03311519674866431,0.03313808858973984,0.03316061111693593,0.033182773205157605,0.0332045834486337,0.0332260501718168,0.033247181439786944,0.0332679850681846,0.033288468632697354,0.033308639478122855,0.03332850472702932,0.0333480712880341,0.03336734586371928,0.03338633495820251,0.033405044884380126,0.03342348177085859,0.03344165156858975,0.03345956005722407,0.033477212851195814,0.03349461540555289,0.03351177302154356,0.03352869085197185,0.033545373906332256,0.03356182705573466,0.03357805503762861,0.03359406246033707,0.033609853807407664,0.03362543344179063,0.03364080560985088,0.03365597444522166,0.033670943972507646,0.03368571811084337,0.03370030067731423,0.03371469539024557,0.033728905872366294,0.0337429356538519,0.03375678817525275,0.03377046679031215,0.03378397476867942,0.03379731529852207,0.03381049148904164,0.033823506372897424,0.0338363629085414,0.03384906398246901,0.033861612411388305,0.03387401094431183,0.03388626226457357,0.03389836899177464,0.033910333683660455,0.03392215883793201,0.03393384689399426,0.033945400234643694,0.033956821187698195,0.03396811202757047,0.033979274976788626,0.033990312207464554,0.03400122584271345,0.03401201795802519,0.03402269058259058,0.034033245700583345,0.03404368525239978,0.03405401113585802
30,0.0043395088287863535,0.0031855717198360093,0.0022669471703904566,0.0015720119243066632,0.0010882170482841447,0.0008031224875268935,0.0007051024742811654,0.0007834817201769979,0.0010280952324851196,0.0014284917216556708,0.0019731060636019974,0.0026486846194566115,0.0034401137651944875,0.004330655422253367,0.005302488895144577,0.006337413743429104,0.0074175739584774,0.008526098336501274,0.00964759564429678,0.010768482580929845,0.011877151384450611,0.012964001178931291,0.014021364643372385,0.015043362181468982,0.01602571226601623,0.01696552121941306,0.017861069864388023,0.01871160911279821,0.019517172073240194,0.020278406768081132,0.020996431002021792,0.0216727091787932,0.02230894975518409,0.022907021393446608,0.023468885586941084,0.023996543479063735,0.0244919946875869,0.024957206123837714,0.02539408901547407,0.02580448257410086,0.026190142976312867,0.026552736538218366,0.026893836153576333,0.027214920232294743,0.027517373519308656,0.027802489295175193,0.02807147256116906,0.028325443895588633,0.02856544373677037,0.028792436904220148,0.02900731721436077,0.029210912083489443,0.02940398703921923,0.029587250084292166,0.029761355874337894,0.029926909684859032,0.030084471153237376,0.030234557789519455,0.030377648255681896,0.030514185417422745,0.030644579175622952,0.0307692090867448,0.03088842678280825,0.03100255820238682,0.031111905644430546,0.031216749656768794,0.03131735077095427,0.03141395109475125,0.031506775773097066,0.03159603432781796,0.031681921885788486,0.03176462030461194,0.03184429920428346,0.03192111691269292,0.03199522133223641,0.032066750734244476,0.03213583448739992,0.03220259372581682,0.03226714196198105,0.03232958564931493,0.03239002469872144,0.03244855295308874,0.032505258623388655,0.03256022468968497,0.03261352927007514,0.03266524596032235,0.03271544414668943,0.03276418929426355,0.03281154321285724,0.03285756430238483,0.03290230777944549,0.03294582588668927,0.03298816808640317,0.033029381239627016,0.03306950977199272,0.03310859582737601,0.033146679410353555,0.033183798518371846,0.03321998926445514,0.03325528599120807,0.033289721376803035,0.033323326533583594,0.033356131099860756,0.03338816332543001,0.03341945015129291,0.033450017284024976,0.033479889265196794,0.03350908953621908,0.03353764049895389,0.0335655635724047,0.03359287924577338,0.0336196071281483,0.033645765995067065,0.03367137383217721,0.03369644787620126,0.03372100465339587,0.033745060015679715,0.03376862917459207,0.03379172673323039,0.03381436671630511,0.03383656259843833,0.033858327330823924,0.03387967336635811,0.033900612683341234,0.033921156807843265,0.03394131683482064,0.033961103448063634,0.033980526939049245,0.0339995972247682,0.034018323864591006,0.034036716076232154,0.03405478275086783,0.03407253246745958,0.034089973506331396,0.03410711386204509,0.034123961255616266,0.03414052314610938,0.034156806741648345,0.034172819009877,0.034188566687900934,0.03420405629174036,0.034219294125321834,0.034234286289034965,0.03424903868787826,0.03426355703921693,0.03427784688017415,0.03429191357467563,0.03430576232016641,0.03431939815401761,0.034332825959639345,0.03434605047231591,0.03435907628477734,0.03437190785252155,0.0343845494988995,0.03439700541997627,0.03440927968917871,0.03442137626174122,0.03443329897895927,0.03444505157226057,0.03445663766710301,0.03446806078670768,0.03447932435563506,0.03449043170321246,0.03450138606681908,0.03451219059503653,0.03452284835067004,0.03453336231364787,0.03454373538380321,0.03455397038354523,0.034564070060423696,0.034574037089592405,0.03458387407617592,0.034593583557544244,0.034603168005498924,0.03461262982837579,0.03462197137306657,0.03463119492696414,0.03464030271983438,0.03464929692561738,0.03465817966416219,0.034666953002896544,0.034675618958435815,0.03468417949813256,0.03469263654157003,0.03470099196200158,0.034709247587738266,0.03471740520348724,0.03472546655164201,0.03473343333352789,0.03474130721060306,0.03474908980561832,0.03475678270373615,0.03476438745361159,0.03477190556843567,0.03477933852694359,0.03478668777438859,0.03479395472348301,0.03480114075530774,0.034808247220191525,0.034815275438561034,0.034822226701762916
