Time,Values
40,0.01826700908045294,0.014553667443428196,0.011288958251289269,0.008477279450858974,0.006119664651262163,0.0042108680361797055,0.00273710911214715,0.001675680763844005,0.00099786956948623,0.0006737201011885367,0.00067559581869989,0.0009785198874571104,0.0015576173797049349,0.002384714516760988,0.003426206229539234,0.004643138280836372,0.005993187904095605,0.007433573534815142,0.008923919864031422,0.010428449419582212,0.011917267816762073,0.013366797441663154,0.014759560002335336,0.0160835434710274,0.01733136059044354,0.018499352840393026,0.019586739166178153,0.02059486387513679,0.021526565901459405,0.02238567102018006,0.023176596943992378,0.023904055814172445,0.024572837108349243,0.02518765474645446,0.02575304404547988,0.026273296445179097,0.026752422194446637,0.02719413324440409,0.027601840354209213,0.027978659864438805,0.02832742675227381,0.02865071149041154,0.02895083892974328,0.02922990795461862,0.02948981105451553,0.029732253247066246,0.029958769999014832,0.03017074394319558,0.030369420296175467,0.030555920954485487,0.030731257296277566,0.03089634174651007,0.0310519981824127,0.031198971265740984,0.03133793479195287,0.03146949914592154,0.031594217950597546,0.03171259399017815,0.03182508448356768,0.03193210577772618,0.032034037524250734,0.03213122639643754,0.032223989398280896,0.03231261681145638,0.032397374821352805,0.03247850785867474,0.03255624068902439,0.03263078027917751,0.03270231746545844,0.0327710284466729,0.03283707612143778,0.03290061128742633,0.03296177371799443,0.03302069312984162,0.03307749005376059,0.03313227661912112,0.033185157261493445,0.03323622936172345,0.03328558382381186,0.03333330559810265,0.033379474155542904,0.03342416391811959,0.03346744465000331,0.03350938181341959,0.03355003689282139,0.033589467690540366,0.033627728596747695,0.03366487083624538,0.0337009426943387,0.0337359897237992,0.03377005493471496,0.03380317896883594,0.03383540025985594,0.03386675518092267,0.03389727818053774,0.03392700190788871,0.03395595732855333,0.033984173831421195,0.03401167932759633,0.034038500341969376,0.0340646620980827,0.034090188596851506,0.03411510268965152,0.034139426146236704,0.03416317971790665,0.03418638319630582,0.034209055468202326,0.03423121456656195,0.03425287771820609,0.034274061388317116,0.03429478132203028,0.03431505258333302,0.03433488959147179,0.03435430615505079,0.03437331550399129,0.03439193031950614,0.03441016276223197,0.03442802449864949,0.034445526725911876,0.03446268019519253,0.03447949523365346,0.03449598176512878,0.034512149329609956,0.03452800710161283,0.03454356390750081,0.034558828241832415,0.034573808282796936,0.03458851190679664,0.03460294670223044,0.034617119982529206,0.03463103879848978,0.0346447099499514,0.0346581399968549,0.03467133526972249,0.034684301879593156,0.034697045727446425,0.03470957251314486,0.03472188774392384,0.03473399674245501,0.034745904654508136,0.03475761645623479,0.03476913696109497,0.034780470826447085,0.03479162255982092,0.03480259652488965,0.03481339694715939,0.03482402791939053,0.034834493406765844,0.03484479725181927,0.03485494317913789,0.03486493479984933,0.03487477561590579,0.03488446902417573,0.034894018320352625,0.034903426702690844,0.03491269727557709,0.034921833052946,0.03493083696154777,0.034939711844075017,0.03494846046215617,0.034957085499221933,0.03496558956325086,0.0349739751894003,0.034982244842527654,0.034990400919608124,0.034998445752053055,0.03500638160793395,0.03501421069411681,0.03502193515831053,0.03502955709103378,0.035037078527503776,0.03504450144945092,0.03505182778686224,0.0350590594196574,0.03506619817929967,0.035073245850345436,0.035080204171934394,0.035087074839223485,0.03509385950476669,0.03510055977984357,0.03510717723573796,0.03511371340496986,0.03512016978248178,0.035126547826782074,0.035132848961046494,0.03513907457418044,0.03514522602184278,0.03515130462743336,0.03515731168304558,0.03516324845038539,0.03516911616165801,0.03517491602042425,0.0351806492024264,0.035186316856386575,0.03519192010477718,0.035197460044565594,0.03520293774793303,0.03520835426297016,0.03521371061434868,0.0352190078039708,0.03522424681159748
50,0.043349710951549617,0.03626240199867683,0.029622753351782476,0.023619642329582715,0.018302314597312623,0.013685497175233489,0.009782655899219497,0.006598682902269881,0.004123681232895351,0.002330425831768141,0.0011726093852788525,0.0005939600479786504,0.0005403162679408184,0.0009627677262078904,0.0018111080109851057,0.003025142450965931,0.004531407131664154,0.006247217475042863,0.008088960609873757,0.009980388545410113,0.01185823574751756,0.013674520977075806,0.015396177659826487,0.01700307222229179,0.0184853555545108,0.01984078953874196,0.0210723957803407,0.02218656018786364,0.023191599388707667,0.024096732218190572,0.02491137772712749,0.025644701595534822,0.02630534330467534,0.02690126991004678,0.027439715259985176,0.027927174565800156,0.028369432995527463,0.028771613595390808,0.029138234694936507,0.02947327040896037,0.029780210257653393,0.03006211556872463,0.030321671420674604,0.0305612335985401,0.030782870481478767,0.03098840005061533,0.031179422355458123,0.031357347849404416,0.031523422027781405,0.031678746794704046,0.031824298960538545,0.031960946238291675,0.032089461070140345,0.03221053257787491,0.032324776895203834,0.03243274610671842,0.03253493598833046,0.032631792717305604,0.032723718696534385,0.032811077617205205,0.032894198866301,0.03297338137004433,0.03304889695127805,0.03312099326751233,0.033189896386750024,0.03325581304998894,0.03331893266229394,0.03337942904836328,0.03343746200342267,0.03349317866594336,0.03354671473498114,0.03359819555177743,0.033647737062567976,0.03369544667724219,0.03374142403652506,0.0337857616986663,0.03382854575517461,0.03386985638389055,0.03390976834662548,0.033948351437670964,0.033985670888692164,0.03402178773483121,0.034056759146254736,0.03409063872886621,0.03412347679745642,0.034155320624179926,0.03418621466490568,0.034216200765698125,0.034245318351425545,0.03427360459826968,0.03430109459171201,0.03432782147140008,0.03435381656414467,0.03437910950616465,0.03440372835557879,0.03442769969603842,0.03445104873230409,0.03447379937848578,0.03449597433959544,0.03451759518699488,0.03453868242826502,0.03455925557197214,0.03457933318775974,0.03459893296215542,0.03461807175044436,0.03463676562492926,0.034655029919866985,0.034672879273345544,0.03469032766634188,0.034707388459179596,0.034724074425585616,0.03474039778452905,0.03475637023000846,0.034772002958940056,0.03478730669728702,0.0348022917245575,0.0348169678967892,0.03483134466812858,0.034845431111103324,0.03485923593568056,0.03487276750719361,0.034886033863215836,0.03489904272945236,0.03491180153471643,0.034924317425050366,0.03493659727704877,0.03494864771043466,0.03496047509993861,0.03497208558652398,0.03498348508800084,0.03499467930906688,0.03500567375081063,0.035016473719710964,0.035027084336163486,0.035037510542561975,0.035047757110963085,0.035057828650357774,0.03506772961357352,0.035077464303829034,0.035087036880961535,0.035096451367345405,0.0351057116535202,0.035114821503544356,0.035123784560090056,0.035132604349293994,0.035141284285377085,0.03514982767504641,0.035158237721690695,0.035166517529381436,0.0351746701066887,0.035182698370323166,0.03519060514861231,0.03519839318481989,0.03520606514031726,0.035213623597613625,0.03522107106325282,0.035228409970583345,0.0352356426824081,0.03524277149351981,0.03524979863312801,0.03525672626718269,0.035263556500599876,0.035270291379394296,0.03527693289272253,0.035283482974842566,0.03528994350699213,0.03529631631919098,0.03530260319197006,0.03530880585803082,0.03531492600383856,0.035320965271152534,0.035326925258495345,0.035332807522565374,0.03533861357959357,0.035344344906648235,0.0353500029428896,0.035355589090776324,0.03536110471722647,0.03536655115473445,0.03537192970244638,0.035377241627195244,0.035382488164497794,0.03538767051951493,0.03539278986797665,0.03539784735707369,0.03540284410631703,0.03540778120836615,0.03541265972982819,0.035417480712028514,0.035422245171754185,0.03542695410197129,0.03543160847251731,0.035436209230769775,0.035440757302291355,0.03544525359145326,0.0354496989820373,0.03545409433781753,0.03545844050312234,0.03546273830337768,0.03546698854563225,0.035471192019065276
100,0.10669294452085029,0.10295340468460565,0.09845783516147825,0.09367391855753633,0.08929444800482943,0.08361523006430968,0.07691196183697321,0.06926211124547833,0.0650040945050654,0.05702598036548548,0.04348618586799037,0.029724266890018305,0.0183476854061769,0.00978625196774818,0.004100200196669014,0.001145269352468003,0.000526820961063646,0.0018173316312490371,0.004561046707361681,0.008143451753136412,0.011934533794212757,0.015488729861807911,0.018588712071138748,0.02118241871967526,0.023305563876831064,0.02502764478460884,0.026422989268902696,0.02755824669824277,0.028488599101002227,0.029257914114337993,0.029900346734510655,0.030442238945692018,0.030903855350008894,0.031300814510753144,0.03164521129827736,0.031946473752318065,0.03221200820559576,0.032447681921588506,0.032658183624070726,0.03284729326481487,0.03301808465775659,0.0331730785020734,0.03331435867786281,0.0334436612528806,0.03356244311232586,0.03367193528311907,0.03377318468679797,0.03386708708336191,0.03395441326078716,0.0340358300079206,0.03411191702901947,0.03418318067828389,0.03425006518503586,0.03431296188515623,0.034372216857914244,0.03442813727925033,0.03448099673553955,0.03453103969050887,0.03457848525838416,0.03462353040561679,0.03466635267954778,0.03470711254352152,0.03474595538306895,0.03478301323594685,0.03481840628936524,0.034852244180138554,0.03488462712736776,0.03491564692228446,0.03494538779583594,0.034973927181269696,0.035001336386249,0.03502768118677625,0.03505302235333406,0.03507741611809989,0.03510091459079201,0.03512356612961706,0.03514541567287369,0.03516650503599672,0.03518687317817134,0.03520655644209288,0.03522558876997591,0.03524400189851234,0.03526182553513422,0.03527908751763881,0.035295813958980855,0.035312029378814135,0.03532775682317703,0.03534301797354908,0.03535783324636467,0.035372221883943365,0.035386202037688406,0.035399790844310206,0.035413004495746435,0.035425858303380194,0.03543836675708968,0.03545054357960956,0.0354624017766321,0.03547395368303234,0.03548521100556316,0.03549618486233016,0.03550688581932706,0.03551732392428287,0.03552750873804928,0.035537449363734694,0.035547154473770354,0.03555663233507912,0.035565890832498975,0.035574937490601706,0.035583779494033414,0.03559242370649206,0.035600876688447816,0.035609144713702016,0.035617233784872644,0.035625149647887065,0.03563289780555453,0.03564048353028695,0.035647911876029115,0.03565518768945485,0.03566231562048212,0.03566930013215377,0.035676145509929334,0.03568285587042735,0.035689435169656544,0.03569588721076997,0.03570221565137423,0.03570842401042306,0.0357145156747232,0.03572049390507669,0.03572636184208423,0.035732122511630375,0.035737778830071364,0.03574333360914354,0.03574878956061049,0.035754149300664395,0.035759415354097074,0.035764590158254145,0.035769676066786146,0.035774675353207656,0.03577959021427678,0.03578442277320464,0.03578917508270547,0.035793849127896016,0.03579844682905302,0.03580297004423672,0.03580742057178836,0.035811800152707705,0.0358161104729185,0.03582035316542706,0.03582452981238025,0.035828641947027916,0.03583269105559547,0.03583667857907104,0.03584060591491137,0.0358444744186717,0.035848285405562515,0.03585204015193741,0.03585573989671605,0.03585938584274451,0.03586297915809706,0.03586652097732198,0.03587001240263398,0.035873454505056544,0.03587684832551553,0.035880194875887776,0.03588349514000586,0.03588675007462127,0.03588996061032865,0.03589312765245196,0.03589625208189521,0.035899334755959,0.035902376509124416,0.035905378153806,0.03590834048107512,0.03591126426135502,0.03591415024508902,0.03591699916338281,0.03591981172862228,0.03592258863506762,0.03592533055942531,0.035928038161398196,0.03593071208421524,0.035933352955141704,0.03593596138597027,0.035938537973494215,0.035941083299963636,0.03594359793352459,0.03594608242864299,0.03594853732651296,0.03595096315545074,0.03595336043127482,0.03595572965767252,0.03595807132655379,0.035960385918392776,0.03596267390255758,0.035964935737628594,0.03596717187170609,0.035969382742707265,0.03597156877865323,0.03597373039794661,0.03597586800963943,0.035977982013692476
500,0.177984502454208,0.17713677525625732,0.17343630530486542,0.17144736046404202,0.17567183427002295,0.16995354377340968,0.17292491181584002,0.16556469998034368,0.16333701759933944,0.16457340800887327,0.15731055693813578,0.15439374878218554,0.1491872400043367,0.14214676414766578,0.1350430623668921,0.12243401376857259,0.10711496095094063,0.08380557528657478,0.0438136200665077,0.0011479883202546012,0.011995542363403493,0.025125103466793964,0.03000348524640055,0.032051915568614066,0.03312497419077681,0.0337798277035203,0.03422055115971609,0.034537350872434175,0.034776039201627265,0.03496232993072828,0.0351117679118195,0.035234303002755346,0.03533659927288481,0.035423287820787235,0.03549768702751506,0.035562236876904116,0.03561877154915073,0.03566869643788608,0.035713106526894085,0.03575286760329943,0.03578867324177949,0.03582108559327392,0.03585056510527786,0.035877492526129026,0.035902185433416965,0.03592491081298797,0.03594589474733874,0.03596532995976208,0.035983381748201856,0.036000192696037506,0.03601588644413798,0.03603057073540839,0.036044339890426325,0.036057276834447705,0.03606945476784933,0.03608093855109899,0.03609178585959399,0.0361020481517774,0.03611177148483049,0.036120997205222924,0.036129762535960765,0.036138101078122924,0.03614604324093428,0.0361536166119795,0.036160846277057145,0.03616775509748942,0.03617436395134553,0.03618069194394182,0.03618675659208826,0.03619257398582406,0.03619815893078675,0.03620352507386744,0.03620868501439744,0.0362136504027735,0.03621843202814613,0.03622303989656115,0.036227483300744656,0.0362317708825563,0.03623591068899377,0.036239910222512335,0.03624377648632135,0.03624751602523337,0.036251134962566926,0.03625463903354057,0.03625803361554183,0.03626132375560638,0.03626451419540336,0.03626760939398682,0.03627061354854255,0.036273530613334125,0.03627636431702704,0.03627911817855134,0.03628179552164414,0.03628439948819877,0.03628693305053305,0.03628939902267742,0.03629180007077346,0.03629413872266287,0.03629641737674002,0.036298638310133344,0.03630080368627335,0.036302915561901336,0.03630497589356573,0.0363069865436493,0.03630894928596657,0.03631086581096669,0.03631273773057351,0.03631456658269245,0.03631635383541045,0.036318100890913155,0.03631980908914115,0.036321479711205355,0.03632311398258038,0.036324713076091454,0.036326278114711466,0.03632781017418121,0.03632931028546628,0.03633077943706197,0.03633221857715742,0.036333628615668544,0.036335010426149394,0.036336364847589626,0.03633769268610699,0.036338994716540826,0.03634027168395396,0.03634152430504878,0.03634275326950334,0.03634395924123251,0.03634514285957937,0.03634630474044066,0.03634744547733141,0.03634856564239173,0.036349665787339815,0.036350746444374714,0.036351808127030955,0.036352851330989235,0.036353876534845155,0.036354884200838246,0.036355874775544146,0.03635684869053222,0.03635780636298971,0.03635874819631551,0.03635967458068459,0.03636058589358484,0.036361482500328016,0.03636236475453626,0.036363232998605506,0.03636408756414672,0.036364928772406824,0.03636575693467014,0.03636657235264071,0.03636737531880794,0.03636816611679497,0.03636894502169184,0.03636971230037346,0.03637046821180349,0.03637121300732498,0.03637194693093816,0.03637267021956623,0.0363733831033097,0.03637408580568979,0.03637477854388155,0.036375461528937,0.0363761349659993,0.036376799054507386,0.03637745398839266,0.03637809995626767,0.03637873714160644,0.03637936572291827,0.03637998587391409,0.036380597763666346,0.036381201556762374,0.03638179741345201,0.03638238548978912,0.03638296593776777,0.03638353890545313,0.036384104537107484,0.036384662973311034,0.03638521435107853,0.03638575880397124,0.03638629646220501,0.03638682745275395,0.03638735189945049,0.03638786992308194,0.036388381641482934,0.036388887169625225,0.036389386619703756,0.036389880101219865,0.03639036772106133,0.036390849583579896,0.03639132579066564,0.03639179644181916,0.03639226163422099,0.036392721462798566,0.036393176020291164,0.036393625397312356,0.036394069682410324,0.0363945089621265,0.0363949433210517,0.03639537284188078,0.036395797605465234
1000,0.18747107111690592,0.1870148798542569,0.1856067189051556,0.1838925385283863,0.18727636458361402,0.18306849550106502,0.18427777787241326,0.18274278313254533,0.17858610409320216,0.18183622764359225,0.17811459635920657,0.1756175054948246,0.1716724742494351,0.16807807081652437,0.16486233441922438,0.15718116467254317,0.14952668800766442,0.13382166265767145,0.10723954274037593,0.043890189386292605,0.012003018545606038,0.030016771323235446,0.03313880463786416,0.03423457781501386,0.034790169177108685,0.03512596438889372,0.03535084388156378,0.03551196926082121,0.03563308482562736,0.03572744644361493,0.03580303670110711,0.03586494983857881,0.03591658972324155,0.03596031725646697,0.035997821409757595,0.036030342388345696,0.036058811394271285,0.036083941219559296,0.036106286733003284,0.03612628632050741,0.036144290927070555,0.03616058482248581,0.036175400717612084,0.03618893094654847,0.03620133585956378,0.03621275020607643,0.03622328804769796,0.036233046581671015,0.03624210914657741,0.036250547607331464,0.036258424264031044,0.03626579339199546,0.03627270249353227,0.036279193322480696,0.0362853027282397,0.03629106335532772,0.03629650422652298,0.0363016512315782,0.036306527538878516,0.036311153943854986,0.03631554916520589,0.036319730097825575,0.03632371202964658,0.03632750882826262,0.036331133102133824,0.0363345963403237,0.03633790903403082,0.03634108078262323,0.03634412038643367,0.036347035928204326,0.0363498348447688,0.0363525239903097,0.03635510969232478,0.03635759780126365,0.0363599937346549,0.036362302516423944,0.03636452881200217,0.03636667695974388,0.036368750999096505,0.03637075469590816,0.036372691565207,0.03637456489174186,0.03637637774853679,0.03637813301368005,0.03637983338554036,0.0363814813965797,0.03638307942591169,0.03638462971073572,0.03638613435676344,0.036387595347739214,0.03638901455414486,0.0363903937411696,0.03639173457601642,0.03639303863460799,0.03639430740774968,0.036395542306799394,0.03639674466889062,0.03639791576174838,0.036399056788135174,0.03640016888995931,0.03640125315207558,0.036402310605804386,0.03640334223219351,0.036404348965044436,0.036405331693722454,0.03640629126576865,0.03640722848932975,0.036408144135420345,0.03640903894003132,0.03640991360609588,0.03641076880532466,0.03641160517992011,0.0364124233441789,0.036413223885991226,0.036414007368244114,0.03641477433013673,0.03641552528841278,0.03641626073851749,0.036416981155683356,0.03641768699595,0.036418378697123256,0.03641905667967715,0.036419721347602824,0.03642037308920793,0.03642101227787027,0.036421639272747997,0.03642225441944992,0.036422858050668167,0.03642345048677569,0.03642403203639085,0.03642460299691135,0.03642516365501938,0.03642571428715939,0.03642625515999082,0.03642678653081702,0.03642730864799164,0.03642782175130394,0.03642832607234475,0.03642882183485349,0.03642930925504764,0.03642978854193624,0.0364302598976171,0.03643072351756028,0.03643117959087685,0.03643162830057548,0.036432069823806174,0.03643250433209246,0.036432931991553036,0.03643335296311245,0.03643376740270244,0.03643417546145379,0.03643457728587942,0.03643497301804915,0.036435362795756626,0.036435746752678896,0.03643612501852862,0.036436497719199705,0.03643686497690675,0.036437226910318136,0.03643758363468353,0.03643793526195592,0.036438281900908503,0.036438623657246455,0.03643896063371438,0.03643929293019867,0.03643962064382647,0.036439943869059806,0.03644026269778631,0.03644057721940618,0.036440887520915545,0.03644119368698662,0.03644149580004461,0.03644179394034166,0.03644208818602779,0.0364423786132191,0.03644266529606345,0.03644294830680352,0.03644322771583746,0.036443503591777206,0.03644377600150471,0.03644404501022599,0.036444310681523165,0.03644457307740462,0.036444832258353224,0.03644508828337294,0.03644534121003346,0.036445591094513695,0.03644583799164311,0.03644608195494224,0.03644632303666113,0.036446561287816856,0.03644679675822971,0.03644702949655774,0.036447259550330555,0.036447486965981754,0.03644771178888019,0.03644793406336032,0.03644815383275135,0.03644837113940562,0.03644858602472579,0.03644879852919138
